=====
Тележки складские;	-?-?-?-
Грузовые тележки;	-?-?-?-
=====
0006856;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Складское и торговое оборудование;	-?-?-?-
Тележки складские;	-?-?-?-
Другие складские тележки;	-?-?-?-
=====
0006857;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Складское и торговое оборудование;	-?-?-?-
Тележки складские;	-?-?-?-
Стол-тележка;	-?-?-?-
=====
0006858;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Складское и торговое оборудование;	-?-?-?-
Тележки складские;	-?-?-?-
Тележка самоходная;	-?-?-?-
=====
0006859;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Складское и торговое оборудование;	-?-?-?-
Тележки складские;	-?-?-?-
Тележка четырехколесная;	-?-?-?-
=====
0006860;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Складское и торговое оборудование;	-?-?-?-
Тележки складские;	-?-?-?-
Тележка-трансформер;	-?-?-?-
=====
0006854;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Складское и торговое оборудование;	-?-?-?-
Тележки складские;	-?-?-?-
Тележки платформенные;	-?-?-?-
=====
0006855;
Оборудование, станки и инструменты;	Industrial equipment and machinery
Складское и торговое оборудование;	-?-?-?-
Тележки складские;	-?-?-?-
Электротележки;	-?-?-?-
